DATA;ORA;LIVELLO IDROMETRICO;TEMPERATURA ACQUA;TEMPERATURA ARIA;PRECIPITAZIONE;UMIDITÀ RELATIVA;PRESSIONE ATMOSFERICA;DIREZIONE VENTO;VELOCITÀ VENTO
2025-02-03;15:00;-0,072;13,8;12,3;54,8;82;1017,8;271;0,4
2025-02-03;15:10;-0,102;;;54,8;;;230;0,3
2025-02-03;15:20;-0,109;;;54,8;;;259;0,2
2025-02-03;15:30;-0,109;;;54,8;;;154;0,3
2025-02-03;15:40;-0,113;;;54,8;;;224;0,3
2025-02-03;15:50;-0,125;;;54,8;;;193;0,4
2025-02-03;16:00;-0,149;13,8;12,5;54,8;83;1018,1;68;0,8
2025-02-03;16:10;-0,179;;;54,8;;;102;0,4
2025-02-03;16:20;-0,183;;;54,8;;;195;0,3
2025-02-03;16:30;-0,181;;;54,8;;;199;0,4
2025-02-03;16:40;-0,18;;;54,8;;;74;0,4
2025-02-03;16:50;-0,187;;;54,8;;;172;0,2
2025-02-03;17:00;-0,19;13,8;12,6;54,8;84;1018,5;232;0,4
2025-02-03;17:10;-0,199;;;54,8;;;238;0,3
2025-02-03;17:20;-0,203;;;54,8;;;272;0,5
2025-02-03;17:30;-0,204;;;54,8;;;233;0,6
2025-02-03;17:40;-0,218;;;54,8;;;237;0,7
2025-02-03;17:50;-0,217;;;54,8;;;237;0,5
2025-02-03;18:00;-0,23;13,9;12,2;54,8;87;1018,9;206;0,5
2025-02-03;18:10;-0,214;;;54,8;;;199;0,9
2025-02-03;18:20;-0,211;;;54,8;;;93;0,9
2025-02-03;18:30;-0,212;;;54,8;;;281;0,7
2025-02-03;18:40;-0,218;;;54,8;;;224;1,4
2025-02-03;18:50;-0,225;;;54,8;;;248;1,5
2025-02-03;19:00;-0,21;14;12;54,8;85;1019,3;236;1,2
2025-02-03;19:10;-0,193;;;54,8;;;237;0,9
2025-02-03;19:20;-0,19;;;54,8;;;233;0,9
2025-02-03;19:30;-0,188;;;54,8;;;252;1
2025-02-03;19:40;-0,187;;;54,8;;;230;1,1
2025-02-03;19:50;-0,17;;;54,8;;;261;1,2
2025-02-03;20:00;-0,166;14,1;12,1;54,8;81;1019,8;252;0,8
2025-02-03;20:10;-0,142;;;54,8;;;241;1,3
2025-02-03;20:20;-0,148;;;54,8;;;251;1,1
2025-02-03;20:30;-0,156;;;54,8;;;263;1,5
2025-02-03;20:40;-0,144;;;54,8;;;324;1,3
2025-02-03;20:50;-0,128;;;54,8;;;234;1,5
2025-02-03;21:00;-0,097;14,2;12,5;54,8;80;1020,5;250;1,3
2025-02-03;21:10;-0,081;;;54,8;;;241;1,9
2025-02-03;21:20;-0,072;;;54,8;;;243;1,9
2025-02-03;21:30;-0,074;;;54,8;;;233;1,3
2025-02-03;21:40;-0,066;;;54,8;;;227;1
2025-02-03;21:50;-0,063;;;54,8;;;226;0,5
2025-02-03;22:00;-0,041;14,1;12,8;54,8;74;1020,8;216;0,8
2025-02-03;22:10;-0,029;;;54,8;;;176;0,8
2025-02-03;22:20;-0,005;;;54,8;;;245;1,7
2025-02-03;22:30;0,007;;;54,8;;;246;1,5
2025-02-03;22:40;0,009;;;54,8;;;245;0,7
2025-02-03;22:50;0,012;;;54,8;;;268;0,9
2025-02-03;23:00;0,012;14;12,6;54,8;73;1020,6;233;0,9
2025-02-03;23:10;0,015;;;54,8;;;338;0,5
2025-02-03;23:20;0,019;;;54,8;;;310;0,3
2025-02-03;23:30;0,017;;;54,8;;;282;0,6
2025-02-03;23:40;0,031;;;54,8;;;239;1
2025-02-03;23:50;0,044;;;54,8;;;219;0,9
2025-02-04;00:00;0,034;13,9;11,9;54,8;76;1020,9;222;0,9
2025-02-04;00:10;0,027;;;54,8;;;255;0,7
2025-02-04;00:20;0,024;;;54,8;;;240;0,7
2025-02-04;00:30;0,013;;;54,8;;;231;0,9
2025-02-04;00:40;0,017;;;54,8;;;236;0,8
2025-02-04;00:50;0,024;;;54,8;;;220;1
2025-02-04;01:00;0,013;13,7;11,3;54,8;78;1021,1;230;0,6
2025-02-04;01:10;-0,003;;;54,8;;;344;0,3
2025-02-04;01:20;-0,018;;;54,8;;;101;0,8
2025-02-04;01:30;-0,025;;;54,8;;;33;0,7
2025-02-04;01:40;-0,038;;;54,8;;;57;0,8
2025-02-04;01:50;-0,051;;;54,8;;;12;0,6
2025-02-04;02:00;-0,055;13,6;11,3;54,8;77;1021,5;350;1,2
2025-02-04;02:10;-0,071;;;54,8;;;353;1,6
2025-02-04;02:20;-0,09;;;54,8;;;354;1,2
2025-02-04;02:30;-0,096;;;54,8;;;284;0,8
2025-02-04;02:40;-0,129;;;54,8;;;4;1,2
2025-02-04;02:50;-0,147;;;54,8;;;358;1,5
2025-02-04;03:00;-0,142;13,4;11,1;54,8;79;1021,9;22;1,1
2025-02-04;03:10;-0,16;;;54,8;;;27;0,8
2025-02-04;03:20;-0,173;;;54,8;;;21;0,6
2025-02-04;03:30;-0,18;;;54,8;;;5;0,6
2025-02-04;03:40;-0,193;;;54,8;;;206;0,4
2025-02-04;03:50;-0,204;;;54,8;;;242;0,2
2025-02-04;04:00;-0,205;13,3;11;54,8;79;1022,1;2;0,4
2025-02-04;04:10;-0,196;;;54,8;;;52;1,7
2025-02-04;04:20;-0,218;;;54,8;;;75;3
2025-02-04;04:30;-0,232;;;54,8;;;73;2,1
2025-02-04;04:40;-0,24;;;54,8;;;39;1
2025-02-04;04:50;-0,234;;;54,8;;;16;0,8
2025-02-04;05:00;-0,241;13,1;11;54,8;77;1022;301;0,6
2025-02-04;05:10;-0,225;;;54,8;;;218;0,7
2025-02-04;05:20;-0,22;;;54,8;;;224;0,8
2025-02-04;05:30;-0,235;;;54,8;;;221;0,6
2025-02-04;05:40;-0,241;;;54,8;;;219;0,4
2025-02-04;05:50;-0,244;;;54,8;;;236;0,4
2025-02-04;06:00;-0,239;13,1;10,7;54,8;78;1022,1;330;0,4
2025-02-04;06:10;-0,237;;;54,8;;;22;0,9
2025-02-04;06:20;-0,209;;;54,8;;;41;1
2025-02-04;06:30;-0,194;;;54,8;;;18;1,1
2025-02-04;06:40;-0,201;;;54,8;;;16;1
2025-02-04;06:50;-0,207;;;54,8;;;47;1,5
2025-02-04;07:00;-0,204;13,2;10,6;54,8;81;1022,7;56;2,2
2025-02-04;07:10;-0,205;;;54,8;;;58;2,1
2025-02-04;07:20;-0,197;;;54,8;;;70;2,3
2025-02-04;07:30;-0,17;;;54,8;;;75;1,4
2025-02-04;07:40;-0,151;;;54,8;;;72;1,7
2025-02-04;07:50;-0,135;;;54,8;;;64;1,6
2025-02-04;08:00;-0,117;13,2;10,7;54,8;77;1023,2;66;2
2025-02-04;08:10;-0,131;;;54,8;;;47;1,3
2025-02-04;08:20;-0,136;;;54,8;;;49;1,1
2025-02-04;08:30;-0,126;;;54,8;;;49;1,3
2025-02-04;08:40;-0,12;;;54,8;;;50;1,7
2025-02-04;08:50;-0,1;;;54,8;;;46;1,5
2025-02-04;09:00;-0,073;13,2;10,9;54,8;76;1023,8;59;2,3
2025-02-04;09:10;-0,047;;;54,8;;;61;1,5
2025-02-04;09:20;-0,052;;;54,8;;;58;1,4
2025-02-04;09:30;-0,058;;;54,8;;;57;1,3
2025-02-04;09:40;-0,045;;;54,8;;;61;1,7
2025-02-04;09:50;-0,041;;;54,8;;;80;2,3
2025-02-04;10:00;-0,028;13,3;11,6;54,8;72;1024,2;84;2
2025-02-04;10:10;-0,018;;;54,8;;;87;2,1
2025-02-04;10:20;-0,001;;;54,8;;;89;3,1
2025-02-04;10:30;0,004;;;54,8;;;87;3,3
2025-02-04;10:40;0,005;;;54,8;;;87;3
2025-02-04;10:50;0,023;;;54,8;;;91;2,8
2025-02-04;11:00;0,041;13,4;12,8;54,8;66;1024,3;93;2,9
2025-02-04;11:10;0,032;;;54,8;;;93;3
2025-02-04;11:20;0,036;;;54,8;;;85;1,3
2025-02-04;11:30;0,038;;;54,8;;;251;0,6
2025-02-04;11:40;0,024;;;54,8;;;210;1,2
2025-02-04;11:50;0,039;;;54,8;;;233;1,5
2025-02-04;12:00;0,052;13,4;13,8;54,8;61;1023,9;240;1,4
2025-02-04;12:10;0,053;;;54,8;;;232;1,3
2025-02-04;12:20;0,051;;;54,8;;;202;0,8
2025-02-04;12:30;0,059;;;54,8;;;140;0,9
2025-02-04;12:40;0,036;;;54,8;;;336;0,4
2025-02-04;12:50;0,021;;;54,8;;;240;0,8
2025-02-04;13:00;0,028;13,5;14,6;54,8;56;1023,5;308;0,9
2025-02-04;13:10;0,039;;;54,8;;;260;0,8
2025-02-04;13:20;0,034;;;54,8;;;188;0,9
2025-02-04;13:30;0,04;;;54,8;;;140;0,9
2025-02-04;13:40;0,037;;;54,8;;;163;0,8
2025-02-04;13:50;0,003;;;54,8;;;268;0,9
2025-02-04;14:00;-0,008;13,6;15,2;54,8;52;1023,4;186;0,8
2025-02-04;14:10;-0,009;;;54,8;;;256;1,1
2025-02-04;14:20;-0,032;;;54,8;;;249;0,9
2025-02-04;14:30;-0,027;;;54,8;;;229;1,3
2025-02-04;14:40;-0,037;;;54,8;;;238;1,3
2025-02-04;14:50;-0,051;;;54,8;;;247;1,2
2025-02-04;15:00;-0,063;13,8;15,3;54,8;51;1023,6;226;1
2025-02-04;15:10;-0,079;;;54,8;;;242;0,9
2025-02-04;15:20;-0,096;;;54,8;;;245;1
2025-02-04;15:30;-0,103;;;54,8;;;244;0,9
2025-02-04;15:40;-0,111;;;54,8;;;237;1
2025-02-04;15:50;-0,108;;;54,8;;;240;0,6
2025-02-04;16:00;-0,132;13,8;14,9;54,8;54;1023,7;247;0,6
2025-02-04;16:10;-0,156;;;54,8;;;225;0,5
2025-02-04;16:20;-0,16;;;54,8;;;231;0,4
2025-02-04;16:30;-0,16;;;54,8;;;235;0,5
2025-02-04;16:40;-0,175;;;54,8;;;212;0,5
2025-02-04;16:50;-0,177;;;54,8;;;228;0,2
2025-02-04;17:00;-0,173;13,9;13,6;54,8;65;1024,1;318;0,2
2025-02-04;17:10;-0,194;;;54,8;;;277;0,6
2025-02-04;17:20;-0,208;;;54,8;;;232;0,8
2025-02-04;17:30;-0,214;;;54,8;;;237;0,7
2025-02-04;17:40;-0,22;;;54,8;;;234;0,5
2025-02-04;17:50;-0,231;;;54,8;;;244;0,6
2025-02-04;18:00;-0,222;13,9;12,5;54,8;73;1024,8;230;0,9
2025-02-04;18:10;-0,205;;;54,8;;;235;0,9
2025-02-04;18:20;-0,221;;;54,8;;;232;0,8
2025-02-04;18:30;-0,226;;;54,8;;;247;0,7
2025-02-04;18:40;-0,235;;;54,8;;;254;0,5
2025-02-04;18:50;-0,248;;;54,8;;;251;0,6
2025-02-04;19:00;-0,226;13,9;12,1;54,8;72;1025,3;318;0,7
2025-02-04;19:10;-0,218;;;54,8;;;4;1,5
2025-02-04;19:20;-0,227;;;54,8;;;318;0,7
2025-02-04;19:30;-0,226;;;54,8;;;220;1
2025-02-04;19:40;-0,219;;;54,8;;;224;1,2
2025-02-04;19:50;-0,223;;;54,8;;;272;0,9
2025-02-04;20:00;-0,225;13,9;11,8;54,8;77;1025,9;246;0,8
2025-02-04;20:10;-0,223;;;54,8;;;255;0,4
2025-02-04;20:20;-0,215;;;54,8;;;233;0,6
2025-02-04;20:30;-0,207;;;54,8;;;221;0,6
2025-02-04;20:40;-0,213;;;54,8;;;199;0,5
2025-02-04;20:50;-0,199;;;54,8;;;86;0,4
2025-02-04;21:00;-0,183;13,9;11,4;54,8;73;1026,3;81;0,9
2025-02-04;21:10;-0,179;;;54,8;;;76;0,8
2025-02-04;21:20;-0,158;;;54,8;;;135;0,2
2025-02-04;21:30;-0,148;;;54,8;;;61;0,7
2025-02-04;21:40;-0,154;;;54,8;;;273;0,5
2025-02-04;21:50;-0,172;;;54,8;;;352;0,8
2025-02-04;22:00;-0,159;13,9;11,1;54,8;69;1026,5;42;1
2025-02-04;22:10;-0,138;;;54,8;;;21;1,2
2025-02-04;22:20;-0,121;;;54,8;;;8;2,3
2025-02-04;22:30;-0,085;;;54,8;;;3;1,4
2025-02-04;22:40;-0,08;;;54,8;;;42;1,3
2025-02-04;22:50;-0,092;;;54,8;;;54;2
2025-02-04;23:00;-0,088;13,8;10,8;54,8;75;1027,1;66;1,6
2025-02-04;23:10;-0,091;;;54,8;;;81;2
2025-02-04;23:20;-0,103;;;54,8;;;50;1,4
2025-02-04;23:30;-0,077;;;54,8;;;39;1,5
2025-02-04;23:40;-0,037;;;54,8;;;46;1,5
2025-02-04;23:50;-0,024;;;54,8;;;66;1,2
2025-02-05;00:00;-0,018;13,7;10,4;54,8;71;1027,4;59;1,5
2025-02-05;00:10;-0,025;;;54,8;;;50;1,4
2025-02-05;00:20;-0,04;;;54,8;;;44;1,3
2025-02-05;00:30;-0,036;;;54,8;;;33;1,1
2025-02-05;00:40;-0,036;;;54,8;;;46;1
2025-02-05;00:50;-0,033;;;54,8;;;7;0,7
2025-02-05;01:00;-0,019;13,7;10,1;54,8;72;1027,5;306;0,4
2025-02-05;01:10;-0,016;;;54,8;;;247;0,3
2025-02-05;01:20;-0,015;;;54,8;;;55;1
2025-02-05;01:30;-0,029;;;54,8;;;57;2,2
2025-02-05;01:40;-0,046;;;54,8;;;48;1,7
2025-02-05;01:50;-0,045;;;54,8;;;29;1,4
2025-02-05;02:00;-0,056;13,7;9,8;54,8;76;1027,6;1;1,5
2025-02-05;02:10;-0,06;;;54,8;;;26;1,7
2025-02-05;02:20;-0,052;;;54,8;;;53;2,4
2025-02-05;02:30;-0,066;;;54,8;;;56;2,4
2025-02-05;02:40;-0,078;;;54,8;;;55;2,6
2025-02-05;02:50;-0,093;;;54,8;;;56;2,1
2025-02-05;03:00;-0,082;13,6;9,9;54,8;67;1027,7;53;1,4
2025-02-05;03:10;-0,096;;;54,8;;;45;1,7
2025-02-05;03:20;-0,138;;;54,8;;;61;1,6
2025-02-05;03:30;-0,147;;;54,8;;;56;1,5
2025-02-05;03:40;-0,162;;;54,8;;;49;1,6
2025-02-05;03:50;-0,173;;;54,8;;;32;1,2
2025-02-05;04:00;-0,157;13,6;9,7;54,8;67;1027,9;53;1,1
2025-02-05;04:10;-0,156;;;54,8;;;36;0,9
2025-02-05;04:20;-0,179;;;54,8;;;11;0,8
2025-02-05;04:30;-0,195;;;54,8;;;6;0,9
2025-02-05;04:40;-0,216;;;54,8;;;42;0,9
2025-02-05;04:50;-0,231;;;54,8;;;56;1,3
2025-02-05;05:00;-0,23;13,6;9,5;54,8;72;1028,3;71;1,7
2025-02-05;05:10;-0,227;;;54,8;;;63;2,5
2025-02-05;05:20;-0,221;;;54,8;;;47;2,1
2025-02-05;05:30;-0,221;;;54,8;;;39;2,1
2025-02-05;05:40;-0,225;;;54,8;;;35;1,6
2025-02-05;05:50;-0,245;;;54,8;;;32;1,3
2025-02-05;06:00;-0,262;13,6;9,6;54,8;62;1028,7;42;1,6
2025-02-05;06:10;-0,26;;;54,8;;;40;1,3
2025-02-05;06:20;-0,264;;;54,8;;;61;1,1
2025-02-05;06:30;-0,244;;;54,8;;;61;1,8
2025-02-05;06:40;-0,236;;;54,8;;;57;2,1
2025-02-05;06:50;-0,239;;;54,8;;;54;1,5
2025-02-05;07:00;-0,241;13,5;9,5;54,8;56;1029,1;51;1,4
2025-02-05;07:10;-0,241;;;54,8;;;34;1,1
2025-02-05;07:20;-0,245;;;54,8;;;5;1,1
2025-02-05;07:30;-0,233;;;54,8;;;33;0,8
2025-02-05;07:40;-0,229;;;54,8;;;60;1
2025-02-05;07:50;-0,236;;;54,8;;;48;1,1
2025-02-05;08:00;-0,216;13,4;9,9;54,8;62;1029,3;47;0,8
2025-02-05;08:10;-0,21;;;54,8;;;14;0,9
2025-02-05;08:20;-0,207;;;54,8;;;42;1
2025-02-05;08:30;-0,193;;;54,8;;;58;0,9
2025-02-05;08:40;-0,201;;;54,8;;;92;0,8
2025-02-05;08:50;-0,2;;;54,8;;;98;1,5
2025-02-05;09:00;-0,189;13,4;10,2;54,8;66;1029,6;91;1,6
2025-02-05;09:10;-0,175;;;54,8;;;96;2,1
2025-02-05;09:20;-0,171;;;54,8;;;94;2,1
2025-02-05;09:30;-0,151;;;54,8;;;90;2
2025-02-05;09:40;-0,148;;;54,8;;;96;1,8
2025-02-05;09:50;-0,153;;;54,8;;;87;2
2025-02-05;10:00;-0,134;13,4;11,2;54,8;50;1029,7;92;1,8
2025-02-05;10:10;-0,121;;;54,8;;;83;1,7
2025-02-05;10:20;-0,122;;;54,8;;;81;1,4
2025-02-05;10:30;-0,119;;;54,8;;;90;1,3
2025-02-05;10:40;-0,116;;;54,8;;;87;1,9
2025-02-05;10:50;-0,112;;;54,8;;;93;2,7
2025-02-05;11:00;-0,088;13,4;12,1;54,8;46;1029,6;94;2,3
2025-02-05;11:10;-0,079;;;54,8;;;93;2,2
2025-02-05;11:20;-0,066;;;54,8;;;91;1,8
2025-02-05;11:30;-0,067;;;54,8;;;86;1,6
2025-02-05;11:40;-0,065;;;54,8;;;76;1,3
2025-02-05;11:50;-0,067;;;54,8;;;84;0,8
2025-02-05;12:00;-0,056;13,4;12,6;54,8;41;1029,1;238;0,9
2025-02-05;12:10;-0,041;;;54,8;;;241;0,9
2025-02-05;12:20;-0,044;;;54,8;;;245;1,1
2025-02-05;12:30;-0,04;;;54,8;;;237;1,2
2025-02-05;12:40;-0,039;;;54,8;;;220;1,3
2025-02-05;12:50;-0,045;;;54,8;;;242;1,3
2025-02-05;13:00;-0,041;13,5;13,7;54,8;41;1028,6;242;1,5
2025-02-05;13:10;-0,043;;;54,8;;;240;1,5
2025-02-05;13:20;-0,04;;;54,8;;;226;1,3
2025-02-05;13:30;-0,034;;;54,8;;;234;1,4
2025-02-05;13:40;-0,046;;;54,8;;;232;1,9
2025-02-05;13:50;-0,045;;;54,8;;;232;1,9
2025-02-05;14:00;-0,052;13,6;14,1;54,8;43;1028,4;235;0,9
2025-02-05;14:10;-0,07;;;54,8;;;246;1,3
2025-02-05;14:20;-0,068;;;54,8;;;231;1,4
2025-02-05;14:30;-0,075;;;54,8;;;235;1,2
2025-02-05;14:40;-0,062;;;54,8;;;237;1,2
2025-02-05;14:50;-0,073;;;54,8;;;229;1,3
